Image Lat Long,Country,True Class,Predicted Class,River Edge,Coastline,Hillside,Crop Field,Buildings ,Straight Road,Winding Road,Intersection,Airport
9.616_41.864,ethiopia,2,2,0,0,1,0,1,1,1,0,0
9.610_41.837,ethiopia,2,2,0,0,1,0,1,0,1,0,1
9.426_7.375,nigeria,1,1,0,0,0,0,0,1,0,0,0
9.367_42.110,ethiopia,2,2,0,0,1,0,1,0,1,0,0
9.079_7.623,nigeria,2,1,1,0,0,1,0,0,0,0,0
9.064_7.533,nigeria,2,2,1,0,0,1,0,0,0,0,0
9.049_38.872,ethiopia,2,2,0,0,1,0,1,0,1,0,1
9.000_38.843,ethiopia,2,2,0,0,1,1,0,0,0,0,0
8.989_7.608,nigeria,2,1,0,0,0,0,1,0,1,0,0
8.989_38.803,ethiopia,2,2,0,0,0,1,1,0,1,0,0
8.958_7.678,nigeria,1,1,0,0,0,1,1,0,0,0,0
8.950_38.681,ethiopia,2,2,0,0,1,0,1,0,0,0,0
8.939_38.806,ethiopia,2,2,0,0,0,0,1,0,1,0,0
8.934_11.374,nigeria,1,1,0,0,0,1,1,0,0,0,0
8.927_38.751,ethiopia,2,2,0,0,0,1,1,0,1,0,0
8.852_38.736,ethiopia,1,2,0,0,0,1,0,0,0,0,0
8.517_39.238,ethiopia,2,2,0,0,0,0,0,0,0,0,0
8.506_39.237,ethiopia,2,2,0,0,1,1,0,0,0,0,0
8.246_34.596,ethiopia,2,1,0,0,1,0,1,0,1,0,1
8.035_3.354,nigeria,1,1,0,0,0,0,1,0,1,1,0
8.027_5.056,nigeria,1,1,0,0,0,1,1,0,0,0,0
7.947_37.507,ethiopia,2,2,0,0,1,0,0,0,0,0,0
7.940_38.109,ethiopia,1,2,0,0,0,1,1,0,1,0,0
7.899_38.731,ethiopia,2,2,1,0,0,0,1,0,0,0,0
7.887_5.772,nigeria,1,1,0,0,0,1,1,0,0,0,0
7.757_4.591,nigeria,0,1,0,0,0,0,0,0,0,0,0
7.741_4.564,nigeria,1,1,0,0,0,0,1,1,0,0,0
7.288_40.659,ethiopia,2,2,0,0,0,1,1,0,1,0,0
7.253_38.587,ethiopia,2,2,0,0,0,1,1,0,0,1,0
7.253_37.802,ethiopia,2,2,0,0,0,1,1,1,1,0,1
7.223_38.617,ethiopia,2,2,0,0,0,1,0,1,0,0,0
7.159_37.949,ethiopia,1,2,0,0,0,1,1,0,1,0,0
7.145_35.416,ethiopia,2,2,0,0,0,1,1,0,0,0,0
7.100_35.431,ethiopia,2,2,0,0,0,0,1,0,1,1,0
7.0858_38.485,ethiopia,2,2,0,0,0,0,1,0,1,0,0
7.085_38.500,ethiopia,2,2,0,0,0,1,0,0,0,0,0
7.053_39.190,ethiopia,2,2,0,1,0,1,0,0,0,0,0
7.053_38.496,ethiopia,2,2,0,0,1,0,1,0,1,0,0
7.0432_3.573,nigeria,1,1,0,0,0,0,1,0,1,0,0
7.043_38.472,ethiopia,2,2,0,0,0,1,1,0,1,0,0
7.030_38.484,ethiopia,2,2,0,0,0,1,1,0,0,0,0
6.985_38.484,ethiopia,2,2,0,0,0,0,1,0,1,0,0
6.974_7.449,nigeria,0,1,0,0,1,0,1,1,1,0,0
6.949_37.871,ethiopia,1,1,0,0,0,1,1,0,1,1,0
6.904_35.742,ethiopia,2,2,0,0,0,1,0,0,0,0,0
6.902_37.719,ethiopia,2,2,0,0,1,0,0,1,0,0,0
6.770_8.971,nigeria,1,1,0,0,0,1,1,0,1,0,0
6.675_36.830,ethiopia,2,2,0,0,1,0,1,0,1,0,0
6.625_38.354,ethiopia,1,2,0,0,0,1,1,0,0,0,0
6.586_3.337,nigeria,1,2,0,0,0,1,0,0,0,0,0
6.514_3.297,nigeria,2,2,0,0,1,0,0,0,0,0,0
6.491_7.484,nigeria,2,2,0,0,0,1,0,0,0,0,0
6.472_6.598,nigeria,2,1,0,0,0,1,0,1,1,0,0
6.456_7.970,nigeria,0,0,0,0,0,0,1,0,0,0,0
6.444_3.271,nigeria,2,1,0,0,0,1,0,0,0,0,0
6.405_39.850,ethiopia,2,2,0,0,1,1,0,0,0,0,0
6.396_7.224,nigeria,1,1,0,0,0,1,0,1,0,0,0
6.386_38.299,ethiopia,2,1,0,0,0,1,1,0,0,0,0
6.357_4.760,nigeria,2,1,0,0,0,1,0,0,1,0,0
6.306_8.117,nigeria,2,1,0,0,1,0,1,0,1,0,0
6.306_5.596,nigeria,2,1,1,0,0,1,1,1,1,0,0
6.164_6.805,nigeria,1,2,0,0,0,0,1,0,1,1,0
6.138_6.823,nigeria,2,2,0,0,0,0,1,0,1,0,0
6.059_37.560,ethiopia,2,2,0,0,0,1,0,0,0,0,0
6.048_37.556,ethiopia,1,2,0,0,0,0,0,0,1,0,0
6.039_38.296,ethiopia,1,2,0,0,0,1,1,0,1,0,0
5.994_38.296,ethiopia,1,2,0,0,0,1,0,0,0,0,0
5.954_7.005,nigeria,2,1,1,0,0,1,1,0,0,0,0
5.917_7.102,nigeria,1,1,1,0,0,0,0,0,0,0,0
5.625_38.2487,ethiopia,2,2,0,0,0,1,0,0,0,0,0
5.557_5.783,nigeria,2,2,0,0,0,0,1,1,1,0,0
5.547_5.786,nigeria,2,2,0,0,1,0,0,0,0,0,0
5.531_5.723,nigeria,2,2,0,0,0,1,1,0,1,0,0
5.488_7.266,nigeria,1,1,0,0,1,0,1,0,1,0,0
5.446_6.996,nigeria,2,2,0,0,1,0,1,0,1,0,0
5.122_7.757,nigeria,1,1,0,0,0,0,1,0,1,0,0
5.0118.342,nigeria,2,2,0,1,0,0,0,0,0,0,0
4.963_6.214,nigeria,2,1,0,0,0,1,1,1,1,0,0
